"latitude","longitude"
33.9024620,35.4821815
33.9024620,35.4821815
33.8886299,35.4954796
33.8649750,35.5622215
33.8866043,35.5242386
33.8937912,35.5017776
33.8937912,35.5017776
33.8937912,35.5017776
33.8584785,35.5262794
33.8937912,35.5017776
33.8937912,35.5017776
33.8937912,35.5017776
33.8937912,35.5017776
33.8952103,35.4868279
33.8886299,35.4954796
33.8937912,35.5017776
33.8937912,35.5017776
33.8937912,35.5017776
33.8915863,35.5054779
33.8915863,35.5054779
33.8915863,35.5054779
33.8886299,35.4954796
33.8886299,35.4954796
33.8937912,35.5017776
33.8886299,35.4954796
33.8886299,35.4954796
33.8979454,35.4902496
33.8886299,35.4954796
33.8886299,35.4954796
33.8915863,35.5054779
33.8886299,35.4954796
33.8903122,35.5062675
33.9004669,35.4951096
33.8886299,35.4954796
33.9004669,35.4951096
33.8900566,35.5262985
33.8649750,35.5622215
33.8886299,35.4954796
33.8983040,35.5353928
33.8937912,35.5017776
33.8937912,35.5017776
33.8937912,35.5017776
33.8903122,35.5062675
33.8937912,35.5017776
33.8937912,35.5017776
33.8649750,35.5622215
33.8937912,35.5017776
33.8649750,35.5622215
33.8980865,35.5340004
33.8886299,35.4954796
33.8980865,35.5340004
33.8937912,35.5017776
33.8937912,35.5017776
33.8980865,35.5340004
33.8694992,35.5372238
33.8937912,35.5017776
33.8937912,35.5017776
33.8937912,35.5017776
33.8707275,35.4893112
33.8802719,35.5140457
33.8765411,35.5117340
33.9024620,35.4821815
33.8937912,35.5017776
33.8937912,35.5017776
33.8937912,35.5017776
33.8937912,35.5017776
33.8937912,35.5017776
33.8937912,35.5017776
33.8937912,35.5017776
33.8983040,35.5353928
33.8886299,35.4954796
33.9015121,35.5236855
33.9015121,35.5236855
33.8649750,35.5622215
33.9002190,35.5199661
33.8937912,35.5017776
33.8694992,35.5372238
33.9015121,35.5236855
33.8937912,35.5017776
33.8886299,35.4954796
33.8886299,35.4954796
33.8937912,35.5017776
33.8937912,35.5017776
33.8785973,35.5114250
33.8937912,35.5017776
33.8785973,35.5114250
33.8983040,35.5353928
33.8802719,35.5140457
33.8915863,35.5054779
33.8886299,35.4954796
33.8886299,35.4954796
33.8886299,35.4954796
33.8886299,35.4954796
33.8886299,35.4954796
33.8937912,35.5017776
33.8966179,35.4822998
33.8937912,35.5017776
33.8937912,35.5017776
33.8937912,35.5017776
33.8980865,35.5340004
33.8980865,35.5340004
33.8886299,35.4954796
33.8937912,35.5017776
33.8856583,35.4841766
33.8937912,35.5017776
33.8886299,35.4954796
33.8649750,35.5622215
33.8886299,35.4954796
33.8886299,35.4954796
33.8937912,35.5017776
33.8886299,35.4954796
33.8886299,35.4954796
33.8886299,35.4954796
33.8886299,35.4954796
33.8915863,35.5054779
33.8937912,35.5017776
33.8802719,35.5140457
33.8802719,35.5140457
33.8802719,35.5140457
33.8886299,35.4954796
33.8886299,35.4954796
33.8886299,35.4954796
33.8915863,35.5054779
33.8886299,35.4954796
33.8886299,35.4954796
33.9001694,35.5038643
33.8886299,35.4954796
33.8886299,35.4954796
33.8649750,35.5622215
33.8802719,35.5140457
33.8983040,35.5353928
33.8886299,35.4954796
33.8937912,35.5017776
33.8983040,35.5353928
33.8698349,35.5369034
33.8937912,35.5017776
33.8937912,35.5017776
33.8937912,35.5017776
33.8937912,35.5017776
33.8980865,35.5340004
33.8886299,35.4954796
33.8649750,35.5622215
33.8886299,35.4954796
33.8937912,35.5017776
33.8937912,35.5017776
33.8983040,35.5353928
33.8937912,35.5017776
33.8886299,35.4954796
33.8886299,35.4954796
33.8649750,35.5622215
33.8886299,35.4954796
33.8886299,35.4954796
33.8915863,35.5054779
33.8848686,35.5178947
33.8937912,35.5017776
33.8876152,35.5210838
33.8903122,35.5062675
33.8980865,35.5340004
33.8886299,35.4954796
33.8886299,35.4954796
33.8886299,35.4954796
33.8886299,35.4954796
33.8886299,35.4954796
33.8927765,35.4777794
33.8903122,35.5062675
33.8886299,35.4954796
33.8886299,35.4954796
33.8937912,35.5017776
33.8886299,35.4954796
33.8915863,35.5054779
33.8937912,35.5017776
33.8649750,35.5622215
33.8950653,35.5135574
33.8774796,35.5167618
33.8897858,35.5062065
33.8937912,35.5017776
33.8886299,35.4954796
33.8886299,35.4954796
33.8937912,35.5017776
33.8937912,35.5017776
33.8937912,35.5017776
33.8937912,35.5017776
33.8937912,35.5017776
33.8937912,35.5017776
33.8937912,35.5017776
33.8886299,35.4954796
33.9055786,35.5095291
33.8886299,35.4954796
33.8886299,35.4954796
33.8983040,35.5353928
33.8937912,35.5017776
33.8937912,35.5017776
33.8986320,35.4892311
33.8937912,35.5017776
33.8937912,35.5017776
33.8937912,35.5017776
33.8886299,35.4954796
33.8886299,35.4954796
33.8937912,35.5017776
33.8983040,35.5353928
33.8886299,35.4954796
33.8897858,35.5062065
33.8931046,35.5163612
33.8886299,35.4954796
33.8937912,35.5017776
33.8937912,35.5017776
33.8937912,35.5017776
33.8866539,35.5144539
33.8937912,35.5017776
33.8649750,35.5622215
33.8649750,35.5622215
33.8698349,35.5369034
33.8866539,35.5144539
33.8886299,35.4954796
33.8952103,35.4868279
33.8937912,35.5017776
33.8937912,35.5017776
33.9055786,35.5095291
33.8886299,35.4954796
33.8937912,35.5017776
33.8937912,35.5017776
33.8886299,35.4954796
33.8886299,35.4954796
33.8951607,35.4876099
33.8837547,35.5267906
33.8937912,35.5017776
33.8866539,35.5144539
33.8886299,35.4954796
33.8983040,35.5353928
33.8937912,35.5017776
33.8886299,35.4954796
33.9024620,35.4821815
33.8802719,35.5140457
33.8649750,35.5622215
33.8897858,35.5062065
33.8897858,35.5062065
33.8937912,35.5017776
33.8937912,35.5017776
33.9055786,35.5095291
33.8886299,35.4954796
33.8937912,35.5017776
33.8937912,35.5017776
33.8886299,35.4954796
33.8937912,35.5017776
33.8886299,35.4954796
33.8649750,35.5622215
33.8886299,35.4954796
33.8982201,35.4887733
33.8937912,35.5017776
33.8982201,35.4887733
33.9024620,35.4821815
33.8886299,35.4954796
33.8886299,35.4954796
33.8886299,35.4954796
33.8983040,35.5353928
33.8915863,35.5054779
33.8886299,35.4954796
33.8886299,35.4954796
33.8886299,35.4954796
33.8886299,35.4954796
33.8886299,35.4954796
33.8937912,35.5017776
33.8886299,35.4954796
33.8886299,35.4954796
33.8886299,35.4954796
33.8886299,35.4954796
33.8886299,35.4954796
33.8886299,35.4954796
33.8886299,35.4954796
33.8937912,35.5017776
33.8886299,35.4954796
33.8735466,35.5143929
33.8937912,35.5017776
33.8931046,35.5163612
33.8937912,35.5017776
33.8937912,35.5017776
33.8886299,35.4954796
33.8886299,35.4954796
33.8886299,35.4954796
33.8649750,35.5622215
33.8692856,35.5373192
33.8886299,35.4954796
33.8915863,35.5054779
33.8886299,35.4954796
33.8937912,35.5017776
33.8886299,35.4954796
33.8937912,35.5017776
33.8937912,35.5017776
33.8649750,35.5622215
33.8937912,35.5017776
33.8952217,35.4847336
33.8856583,35.4841766
33.8886299,35.4954796
33.8886299,35.4954796
33.8937912,35.5017776
33.8937912,35.5017776
33.8937912,35.5017776
33.8937912,35.5017776
33.8937912,35.5017776
33.8983040,35.5353928
33.8937912,35.5017776
33.9002190,35.5199661
33.8694992,35.5372238
33.8937912,35.5017776
33.8937912,35.5017776
33.8937912,35.5017776
33.8740921,35.5162964
33.8937912,35.5017776
33.8798752,35.4936142
33.8937912,35.5017776
33.8649750,35.5622215
33.8937912,35.5017776
33.8886299,35.4954796
33.8937912,35.5017776
33.8937912,35.5017776
33.8937912,35.5017776
33.8951607,35.4876099
33.8886299,35.4954796
33.8931046,35.5163612
33.8903122,35.5062675
33.8886299,35.4954796
33.8886299,35.4954796
33.8979454,35.4902496
33.8886299,35.4954796
33.8876152,35.5210838
33.8886299,35.4954796
33.8937912,35.5017776
33.8937912,35.5017776
